@relation 'mydata-weka.filters.unsupervised.attribute.Remove-R1-2,7,9-11,14-17-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R18'

@attribute num_critic_for_reviews numeric
@attribute duration numeric
@attribute director_facebook_likes numeric
@attribute actor_3_facebook_likes numeric
@attribute actor_1_facebook_likes numeric
@attribute num_voted_users numeric
@attribute cast_total_facebook_likes numeric
@attribute num_user_for_reviews numeric
@attribute language {'',Aboriginal,Arabic,Cantonese,Czech,Danish,Dari,Dutch,Dzongkha,English,French,German,Hebrew,Hindi,Indonesian,Italian,Japanese,Korean,None,Norwegian,Persian,Portuguese,Romanian,Russian,Spanish,Swedish,Thai,Vietnamese,Zulu}
@attribute country {Afghanistan,Argentina,Australia,Brazil,Canada,China,Colombia,'Czech Republic',Denmark,Finland,France,Germany,'Hong Kong',Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Japan,Mexico,Netherlands,'New Zealand',Norway,Philippines,Poland,Romania,Russia,'South Africa','South Korea',Spain,Sweden,Thailand,UK,USA}
@attribute content_rating {'',Approved,G,GP,M,NC-17,'Not Rated',Passed,PG,PG-13,R,Unrated,X}
@attribute budget numeric
@attribute title_year numeric
@attribute actor_2_facebook_likes numeric
@attribute imdb_score numeric
@attribute aspect_ratio numeric
@attribute movie_facebook_likes numeric
@attribute gross {'\'(-inf-141489591.767]\'','\'(141489591.767-380253004.5]\'','\'(380253004.5-inf)\''}

@data
39,96,5,52,766,1966,1251,25,English,UK,PG-13,7000000,2002,358,6.7,1.85,97,'\'(-inf-141489591.767]\''
133,103,6,935,7000,5863,9660,25,English,USA,R,7000000,2015,1000,6.5,2.35,0,'\'(-inf-141489591.767]\''
104,108,30,281,474,4124,2029,29,English,USA,R,7000000,2010,403,5.9,1.85,916,'\'(-inf-141489591.767]\''
27,118,0,410,26000,7663,27756,38,English,USA,R,7000000,2010,854,6,2.35,694,'\'(-inf-141489591.767]\''
49,97,554,530,876,2670,2544,50,English,UK,R,7000000,2005,838,6.9,2.35,311,'\'(-inf-141489591.767]\''
38,115,16000,240,16000,39451,17209,138,English,USA,R,6900000,1985,455,7.3,1.85,0,'\'(-inf-141489591.767]\''
152,102,0,787,14000,120036,18643,408,English,USA,R,6900000,1993,1000,7.7,1.85,10000,'\'(-inf-141489591.767]\''
63,125,4,36,177,5153,333,51,German,Germany,R,15000000,1999,66,7.3,2.35,687,'\'(-inf-141489591.767]\''
74,108,3,436,710,16299,2119,129,English,USA,PG-13,6800000,2005,697,7,2.35,1000,'\'(-inf-141489591.767]\''
25,101,0,83,240,10771,490,65,English,USA,R,6800000,2003,83,6.4,2.35,413,'\'(-inf-141489591.767]\''
224,101,13,261,34000,58366,35717,160,English,Canada,R,6900000,2012,924,5.6,1.85,10000,'\'(-inf-141489591.767]\''
226,139,777,58,131,80429,343,156,French,Canada,R,6800000,2010,66,8.2,2.35,37000,'\'(-inf-141489591.767]\''
36,125,125,11,60,3548,132,21,Italian,Italy,R,5000000,2003,29,6.5,1.85,282,'\'(-inf-141489591.767]\''
142,115,294,15,585,81644,666,107,Portuguese,Brazil,PG-13,4000000,2007,39,8.1,2.35,11000,'\'(-inf-141489591.767]\''
271,99,40,300,1000,81699,2323,291,English,USA,R,6500000,2014,421,5.4,2.35,45000,'\'(-inf-141489591.767]\''
33,88,3,38,46,1388,225,31,English,Australia,PG-13,6500000,2009,46,6.3,1.85,479,'\'(-inf-141489591.767]\''
64,112,309,15,27,94139,106,183,English,USA,X,6000000,1991,26,7.8,1.85,0,'\'(-inf-141489591.767]\''
18,108,7,51,699,21409,936,63,English,USA,PG,6500000,1987,63,6.8,2.35,0,'\'(-inf-141489591.767]\''
121,104,0,517,754,23986,2442,201,English,USA,R,6500000,1980,567,7.1,1.85,0,'\'(-inf-141489591.767]\''
14,108,208,689,876,6384,4840,54,English,USA,R,6500000,1993,827,6.2,2.35,391,'\'(-inf-141489591.767]\''
137,102,218,376,900,59474,2475,418,English,USA,PG-13,6500000,1999,563,7.3,2.35,0,'\'(-inf-141489591.767]\''
111,88,132,180,435,19715,1140,166,English,USA,R,6500000,2006,230,5.9,2.35,515,'\'(-inf-141489591.767]\''
97,91,38,91,730,8294,1405,160,English,USA,NC-17,6500000,1999,461,3.6,2.35,342,'\'(-inf-141489591.767]\''
73,141,11,8,56,10672,105,84,English,Germany,R,7000000,2001,36,7.7,2.35,802,'\'(-inf-141489591.767]\''
486,101,0,726,13000,145395,15230,375,English,UK,PG-13,6500000,2011,898,7.3,2.35,23000,'\'(-inf-141489591.767]\''
149,105,905,466,27000,134070,29277,263,English,UK,PG-13,4000000,2004,594,7.4,2.35,0,'\'(-inf-141489591.767]\''
4,100,0,266,1000,564,1942,21,English,USA,R,6500000,2005,373,6.6,2.35,19,'\'(-inf-141489591.767]\''
200,116,129,782,10000,41856,13180,119,English,UK,R,6500000,2013,918,6.9,2.35,12000,'\'(-inf-141489591.767]\''
84,97,15,874,18000,12049,21107,135,English,USA,R,6500000,2004,986,6.8,1.85,1000,'\'(-inf-141489591.767]\''
28,106,19,0,844,2601,846,35,English,UK,R,6500000,2000,2,7.3,2.35,260,'\'(-inf-141489591.767]\''
217,105,38,706,12000,29608,14462,92,English,USA,R,6500000,2009,712,7.2,2.35,0,'\'(-inf-141489591.767]\''
183,122,210,471,845,51353,2614,143,English,UK,R,4500000,2007,631,7.7,1.85,13000,'\'(-inf-141489591.767]\''
204,107,0,255,2000,600266,3582,692,English,UK,R,6500000,1984,663,8.1,1.85,13000,'\'(-inf-141489591.767]\''
153,121,31,43,65,114407,200,225,German,Germany,PG-13,4800000,2003,51,7.7,1.85,11000,'\'(-inf-141489591.767]\''
145,98,0,27,1000,32307,1163,75,English,UK,R,10000000,2009,54,7.6,1.85,0,'\'(-inf-141489591.767]\''
93,123,0,781,1000,99033,3254,434,English,USA,R,6000000,1995,898,7.2,2.35,0,'\'(-inf-141489591.767]\''
124,110,116,898,1000,170027,5127,350,English,USA,M,6000000,1978,944,7.2,1.85,13000,'\'(141489591.767-380253004.5]\''
120,120,0,576,40000,291603,42028,505,English,UK,Approved,6000000,1986,854,8.1,1.85,9000,'\'(141489591.767-380253004.5]\''
288,122,909,282,503,113152,1448,1416,English,USA,R,6000000,2004,328,7.5,2.35,0,'\'(141489591.767-380253004.5]\''
130,110,131,399,640,152089,2169,309,English,USA,PG,6000000,1969,566,8.1,1.66,0,'\'(-inf-141489591.767]\''
145,139,55,266,382,107408,2045,259,English,USA,Unrated,6000000,1964,279,7.8,1.85,0,'\'(-inf-141489591.767]\''
62,124,0,535,2000,35130,5122,283,English,USA,R,6000000,1980,553,7.8,2.35,0,'\'(-inf-141489591.767]\''
188,120,153,447,1000,68722,3175,191,English,USA,R,110000000,2004,1000,5.8,2.2,0,'\'(-inf-141489591.767]\''
120,152,34,249,804,71919,1802,316,English,USA,R,6000000,1961,271,7.6,1.85,0,'\'(-inf-141489591.767]\''
71,98,11000,484,13000,81599,14921,250,English,USA,R,6000000,1980,573,7.4,1.85,0,'\'(-inf-141489591.767]\''
52,106,10,578,3000,3198,6419,43,English,USA,X,6000000,2001,685,6.3,1.85,478,'\'(-inf-141489591.767]\''
18,106,44,328,865,6585,2724,50,English,USA,R,6000000,1999,405,6.9,2.35,990,'\'(-inf-141489591.767]\''
162,106,0,574,18000,740918,20821,1182,English,USA,R,6000000,1995,979,8.6,1.85,28000,'\'(-inf-141489591.767]\''
88,89,81,92,321,29659,584,227,English,USA,Unrated,8000000,1989,101,5.1,1.85,1000,'\'(-inf-141489591.767]\''
96,94,12,583,16000,89128,19341,258,English,Germany,PG-13,6000000,2002,876,6.4,2.35,0,'\'(-inf-141489591.767]\''
391,109,0,120,1000,251349,1582,547,English,USA,R,6000000,2008,245,7.9,1.37,10000,'\'(-inf-141489591.767]\''
32,144,54,332,469,6304,2037,87,English,USA,R,8000000,1946,436,6.9,1.85,403,'\'(-inf-141489591.767]\''
119,90,378,658,957,45859,4611,340,English,USA,PG,6000000,2000,925,7.5,2.35,0,'\'(-inf-141489591.767]\''
201,106,0,381,742,91017,2270,284,English,UK,R,6000000,1981,602,7.2,1.85,0,'\'(-inf-141489591.767]\''
22,121,0,182,413,4756,1284,38,English,USA,R,6500000,1988,282,5.8,1.85,624,'\'(-inf-141489591.767]\''
52,89,0,405,555,12339,1752,32,English,USA,R,6000000,2007,484,2.9,1.85,256,'\'(-inf-141489591.767]\''
34,104,80,658,8000,18286,10430,73,English,USA,R,6000000,1988,960,6.2,1.85,0,'\'(-inf-141489591.767]\''
88,99,29,161,711,52805,1462,278,English,UK,X,9000000,1998,427,6.8,1.85,0,'\'(-inf-141489591.767]\''
25,98,38,360,1000,4582,3221,52,English,USA,PG-13,6000000,1995,475,6.1,2.35,985,'\'(-inf-141489591.767]\''
252,121,162,25,1000,145580,1184,351,English,UK,R,6000000,2006,149,7.7,1.85,0,'\'(-inf-141489591.767]\''
137,96,2,120,742,22929,1308,287,English,USA,R,3000000,1989,256,5.2,1.85,926,'\'(-inf-141489591.767]\''
231,99,0,84,11000,45396,11328,136,English,USA,PG-13,5000000,2011,106,6.8,1.78,15000,'\'(-inf-141489591.767]\''
9,42,0,0,844,172,844,5,English,UK,R,6000000,2008,0,6.5,1.85,28,'\'(-inf-141489591.767]\''
115,122,0,221,697,23023,1517,148,English,USA,PG-13,6000000,2000,394,7,1.85,0,'\'(-inf-141489591.767]\''
67,101,112,612,1000,13010,2697,182,English,USA,R,6000000,1999,744,5.9,1.85,0,'\'(-inf-141489591.767]\''
216,102,49,10000,24000,59637,51355,130,English,USA,R,6000000,2012,14000,7.1,2.35,21000,'\'(-inf-141489591.767]\''
133,84,4,546,8000,17169,10123,70,Spanish,USA,R,6000000,2012,806,5.5,1.85,9000,'\'(-inf-141489591.767]\''
149,104,20,130,3000,27301,3825,101,English,USA,R,6000000,2009,591,7.4,2.35,0,'\'(-inf-141489591.767]\''
261,96,51,28,3000,64794,3569,131,English,Ireland,R,6000000,2011,482,7.3,1.85,17000,'\'(-inf-141489591.767]\''
42,94,0,664,1000,11011,4484,78,English,USA,PG-13,6500000,2008,1000,4.6,1.85,422,'\'(-inf-141489591.767]\''
152,90,0,826,4000,116910,7103,520,English,USA,R,6000000,1999,899,7.2,1.85,0,'\'(-inf-141489591.767]\''
76,90,138,263,373,18313,1831,73,English,USA,PG-13,6000000,2009,308,5.1,2.35,985,'\'(-inf-141489591.767]\''
149,106,0,379,17000,29341,18947,93,English,USA,PG-13,6000000,2014,1000,6.7,2.35,0,'\'(-inf-141489591.767]\''
35,96,3,353,4000,11439,5668,190,English,Germany,R,6000000,1999,812,5.3,1.85,901,'\'(-inf-141489591.767]\''
108,95,263,179,263,26300,993,231,English,USA,R,6000000,2001,261,7.8,1.85,0,'\'(-inf-141489591.767]\''
17,99,23,82,97,4195,382,50,English,USA,PG-13,6000000,1993,91,6.7,2.35,0,'\'(-inf-141489591.767]\''
129,99,53,491,4000,28855,8297,190,English,USA,PG,6000000,2003,3000,7.2,1.85,0,'\'(-inf-141489591.767]\''
84,95,8,15,244,9589,489,105,English,USA,R,6000000,2001,230,5.8,2.35,289,'\'(-inf-141489591.767]\''
147,99,129,362,976,27266,2748,75,English,USA,PG-13,6000000,2008,617,7,1.85,0,'\'(-inf-141489591.767]\''
17,107,0,284,721,2281,2000,16,English,USA,R,6000000,1991,514,3.8,1.85,125,'\'(-inf-141489591.767]\''
16,90,11,316,767,1245,2370,29,English,USA,PG-13,6000000,2010,529,5.7,2.35,0,'\'(-inf-141489591.767]\''
63,96,19,71,1000,7394,2163,50,English,USA,R,6000000,2009,943,6.7,2.35,0,'\'(-inf-141489591.767]\''
56,104,61,451,974,3024,2430,22,English,China,R,6000000,2011,595,6.1,1.85,0,'\'(-inf-141489591.767]\''
36,97,781,90,596,2330,1081,29,English,USA,R,6000000,2006,206,6.2,2.35,224,'\'(-inf-141489591.767]\''
47,107,11,419,773,1940,2440,34,English,UK,PG-13,6000000,2001,766,6.2,1.85,30,'\'(-inf-141489591.767]\''
26,85,0,499,11000,7367,14599,37,English,USA,R,6000000,2008,826,4.7,2.35,850,'\'(-inf-141489591.767]\''
162,95,24,874,16000,32512,27575,86,English,USA,R,12000000,2012,10000,6.3,1.85,0,'\'(-inf-141489591.767]\''
88,111,82,269,809,34383,1858,149,French,France,R,5300000,2002,447,7.3,1.85,0,'\'(-inf-141489591.767]\''
43,86,4,444,11000,6797,12772,21,English,USA,PG-13,6000000,2014,485,5.8,2.35,0,'\'(-inf-141489591.767]\''
136,115,58,400,33000,43575,34605,302,English,USA,PG-13,50000000,2002,455,6.1,1.85,0,'\'(-inf-141489591.767]\''
111,103,12,19,163,9230,219,37,Dutch,Netherlands,PG-13,4000000,2008,20,7.1,1.85,0,'\'(-inf-141489591.767]\''
112,111,64,380,778,30210,2205,214,Thai,Thailand,R,200000000,2005,635,7.1,1.85,0,'\'(-inf-141489591.767]\''
161,112,98,397,883,89806,2201,438,English,UK,PG,3500159,2002,528,6.7,1.85,0,'\'(-inf-141489591.767]\''
68,141,407,501,688,3433,2584,81,English,USA,PG,5600000,2002,659,6.9,1.85,160,'\'(-inf-141489591.767]\''
25,95,17,255,592,8707,2000,36,English,USA,PG-13,5600000,2006,378,2.1,1.85,244,'\'(-inf-141489591.767]\''
222,85,57,6,37,55597,73,148,Spanish,Spain,PG-13,5600000,2009,9,6.6,1.85,4000,'\'(-inf-141489591.767]\''
119,129,131,417,1000,175607,2387,252,English,USA,R,5500000,1973,559,8.3,1.85,0,'\'(141489591.767-380253004.5]\''
90,125,46,249,368,40511,1651,213,English,UK,R,5500000,1981,303,7.2,1.85,0,'\'(-inf-141489591.767]\''
62,116,0,476,907,10472,2723,202,English,USA,R,5500000,2005,637,5.6,2.35,0,'\'(-inf-141489591.767]\''
71,105,96,35,509,43013,888,104,English,Australia,PG-13,5500000,1996,294,7.7,1.85,0,'\'(-inf-141489591.767]\''
364,90,23000,694,23000,190494,44265,314,English,USA,R,3000000,2013,19000,6.6,1.85,33000,'\'(-inf-141489591.767]\''
122,111,72,722,19000,96129,34106,488,English,USA,R,7000000,2001,12000,7.4,2.35,5000,'\'(-inf-141489591.767]\''
100,91,14,548,14000,14786,16768,144,English,UK,R,5500000,2001,1000,7.1,1.85,0,'\'(-inf-141489591.767]\''
112,97,25,57,517,44151,745,110,French,France,R,5500000,2004,86,7.9,1.85,0,'\'(-inf-141489591.767]\''
67,92,9,71,636,5548,1033,67,English,Canada,'Not Rated',5000000,2003,210,6.7,1.85,352,'\'(-inf-141489591.767]\''
91,104,10,93,715,18792,1315,153,English,USA,Unrated,5000000,2003,436,6.6,2.35,1000,'\'(-inf-141489591.767]\''
103,120,0,388,782,59524,2892,418,English,USA,R,6500000,1989,652,7.9,1.85,0,'\'(-inf-141489591.767]\''
27,99,56,781,4000,3754,6776,69,English,USA,R,5500000,2001,902,4.9,1.85,113,'\'(-inf-141489591.767]\''
205,93,592,36,232,15267,391,41,French,Finland,R,3850000,2011,67,7.2,1.85,0,'\'(-inf-141489591.767]\''
72,99,17,16,31,1658,81,12,Japanese,Japan,PG-13,5500000,2013,17,6.1,1.85,543,'\'(-inf-141489591.767]\''
48,96,3,38,472,3788,561,31,English,USA,PG-13,9000000,2011,39,5.3,2.39,1000,'\'(-inf-141489591.767]\''
65,96,136,139,4000,15315,4883,117,English,USA,R,5250000,2007,543,5,1.85,915,'\'(-inf-141489591.767]\''
284,100,77,27,286,79353,385,121,Norwegian,Norway,PG-13,30300000,2011,52,7.6,2.35,23000,'\'(-inf-141489591.767]\''
47,98,12,149,393,4976,955,52,English,Canada,R,6000000,2004,259,7.6,1.85,989,'\'(-inf-141489591.767]\''
318,106,0,482,852,109214,2975,269,English,USA,PG-13,5000000,2013,618,6.6,2.35,35000,'\'(-inf-141489591.767]\''
250,95,163,651,1000,188679,4134,864,English,USA,R,4000000,2005,654,6.6,1.85,0,'\'(-inf-141489591.767]\''
411,104,16,82,14000,126893,14504,440,English,USA,PG-13,15000000,2016,338,7.3,2.35,33000,'\'(-inf-141489591.767]\''
106,87,79,218,608,67992,1770,327,English,USA,X,5000000,2002,362,6.6,1.85,0,'\'(-inf-141489591.767]\''
159,81,26,300,2000,13523,3344,95,English,USA,R,4900000,2016,509,6.9,2.35,0,'\'(-inf-141489591.767]\''
251,94,24,434,581,76828,2371,314,English,USA,PG-13,5000000,2011,438,5.8,1.85,24000,'\'(-inf-141489591.767]\''
183,89,10,704,852,31915,5056,159,English,USA,R,5000000,2014,707,4.4,2.35,18000,'\'(-inf-141489591.767]\''
131,88,55,150,506,49820,1584,311,English,USA,Unrated,4500000,1987,449,6.6,1.85,0,'\'(-inf-141489591.767]\''
297,108,0,458,1000,79916,3215,279,English,USA,R,5000000,2015,562,7.1,1.85,15000,'\'(-inf-141489591.767]\''
41,115,399,83,399,22105,688,81,Spanish,Mexico,R,5000000,2013,89,7.6,2.2,14000,'\'(-inf-141489591.767]\''
248,96,24,113,235,51204,799,247,English,USA,R,5000000,2012,119,4.6,1.85,26000,'\'(-inf-141489591.767]\''
42,135,28,275,726,6359,1920,69,English,USA,R,5000000,1953,422,6.8,1.85,0,'\'(-inf-141489591.767]\''
91,93,54,581,40000,30765,42002,252,English,USA,PG-13,8500000,1991,618,4.9,1.78,963,'\'(-inf-141489591.767]\''
185,109,260,592,9000,105568,11736,533,English,USA,R,4500000,2003,844,7.3,2.35,0,'\'(-inf-141489591.767]\''
220,101,52,332,510,31791,2161,155,English,USA,R,5000000,2014,358,5,2.35,10000,'\'(-inf-141489591.767]\''
471,117,212,896,11000,326494,17738,340,English,USA,R,5000000,2013,3000,8,2.35,65000,'\'(-inf-141489591.767]\''
152,83,26,801,10000,28513,11771,126,English,USA,R,3300000,2015,830,5.2,2.35,0,'\'(-inf-141489591.767]\''
274,113,22000,379,716,845580,1997,2067,English,USA,PG-13,9000000,2000,651,8.5,1.85,40000,'\'(-inf-141489591.767]\''
336,104,59,202,972,85688,2071,339,English,USA,R,5000000,2013,407,6.5,1.85,23000,'\'(-inf-141489591.767]\''
174,97,0,657,1000,114797,2990,472,English,USA,G,5000000,2006,898,7.4,1.85,0,'\'(-inf-141489591.767]\''
151,110,335,34,838,98354,1122,433,English,UK,PG-13,5000000,2000,203,7.7,1.85,0,'\'(-inf-141489591.767]\''
276,103,214,424,7000,115813,8375,216,English,USA,R,5000000,2013,468,7.4,1.33,22000,'\'(-inf-141489591.767]\''
12,94,0,287,901,3571,2523,11,English,USA,R,5000000,1991,413,5.1,1.85,232,'\'(-inf-141489591.767]\''
28,77,0,73,2000,2448,2908,18,English,USA,R,5000000,1999,804,5,1.85,122,'\'(-inf-141489591.767]\''
95,134,3000,77,205,11622,428,157,English,USA,R,5000000,1997,130,7.2,1.85,1000,'\'(-inf-141489591.767]\''
179,90,37,1000,11000,74875,15710,115,English,USA,R,5000000,2011,3000,6.4,1.85,11000,'\'(-inf-141489591.767]\''
22,104,0,498,1000,4345,2868,26,English,USA,R,4500000,1998,597,5.6,1.85,575,'\'(-inf-141489591.767]\''
92,95,596,697,1000,17333,3300,153,English,USA,PG-13,5000000,2001,835,6.2,1.85,0,'\'(-inf-141489591.767]\''
196,93,66,161,1000,49948,1410,211,English,USA,R,5000000,2014,200,6.1,1.85,14000,'\'(-inf-141489591.767]\''
9,106,23,467,1000,5975,2840,33,Spanish,USA,PG,5000000,2014,694,5.2,1.85,0,'\'(-inf-141489591.767]\''
31,109,148,426,2000,6915,3843,209,English,USA,R,6000000,1997,434,7.3,1.85,599,'\'(-inf-141489591.767]\''
