@relation 'mydata-weka.filters.unsupervised.attribute.Discretize-F-B3-M-1.0-R28-weka.filters.unsupervised.attribute.Remove-R1-2,7,10-11,14,16-17,27-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.Remove-R10-12'

@attribute num_critic_for_reviews numeric
@attribute duration numeric
@attribute director_facebook_likes numeric
@attribute actor_3_facebook_likes numeric
@attribute actor_1_facebook_likes numeric
@attribute num_voted_users numeric
@attribute cast_total_facebook_likes numeric
@attribute facenumber_in_poster numeric
@attribute num_user_for_reviews numeric
@attribute title_year numeric
@attribute actor_2_facebook_likes numeric
@attribute imdb_score numeric
@attribute aspect_ratio numeric
@attribute movie_facebook_likes numeric
@attribute budget {'\'(-inf-20500000]\'','\'(20500000-49950000]\'','\'(49950000-inf)\''}

@data
18,106,44,328,865,6585,2724,0,50,1999,405,6.9,2.35,990,'\'(49950000-inf)\''
162,106,0,574,18000,740918,20821,4,1182,1995,979,8.6,1.85,28000,'\'(49950000-inf)\''
88,89,81,92,321,29659,584,0,227,1989,101,5.1,1.85,1000,'\'(49950000-inf)\''
96,94,12,583,16000,89128,19341,0,258,2002,876,6.4,2.35,0,'\'(49950000-inf)\''
391,109,0,120,1000,251349,1582,0,547,2008,245,7.9,1.37,10000,'\'(49950000-inf)\''
32,144,54,332,469,6304,2037,0,87,1946,436,6.9,1.85,403,'\'(49950000-inf)\''
119,90,378,658,957,45859,4611,9,340,2000,925,7.5,2.35,0,'\'(49950000-inf)\''
201,106,0,381,742,91017,2270,1,284,1981,602,7.2,1.85,0,'\'(49950000-inf)\''
22,121,0,182,413,4756,1284,4,38,1988,282,5.8,1.85,624,'\'(49950000-inf)\''
52,89,0,405,555,12339,1752,2,32,2007,484,2.9,1.85,256,'\'(49950000-inf)\''
34,104,80,658,8000,18286,10430,4,73,1988,960,6.2,1.85,0,'\'(49950000-inf)\''
88,99,29,161,711,52805,1462,1,278,1998,427,6.8,1.85,0,'\'(49950000-inf)\''
25,98,38,360,1000,4582,3221,0,52,1995,475,6.1,2.35,985,'\'(49950000-inf)\''
252,121,162,25,1000,145580,1184,1,351,2006,149,7.7,1.85,0,'\'(49950000-inf)\''
137,96,2,120,742,22929,1308,1,287,1989,256,5.2,1.85,926,'\'(20500000-49950000]\''
231,99,0,84,11000,45396,11328,1,136,2011,106,6.8,1.78,15000,'\'(49950000-inf)\''
9,42,0,0,844,172,844,0,5,2008,0,6.5,1.85,28,'\'(49950000-inf)\''
115,122,0,221,697,23023,1517,0,148,2000,394,7,1.85,0,'\'(49950000-inf)\''
67,101,112,612,1000,13010,2697,5,182,1999,744,5.9,1.85,0,'\'(49950000-inf)\''
216,102,49,10000,24000,59637,51355,1,130,2012,14000,7.1,2.35,21000,'\'(49950000-inf)\''
133,84,4,546,8000,17169,10123,1,70,2012,806,5.5,1.85,9000,'\'(49950000-inf)\''
149,104,20,130,3000,27301,3825,6,101,2009,591,7.4,2.35,0,'\'(49950000-inf)\''
261,96,51,28,3000,64794,3569,0,131,2011,482,7.3,1.85,17000,'\'(49950000-inf)\''
42,94,0,664,1000,11011,4484,0,78,2008,1000,4.6,1.85,422,'\'(49950000-inf)\''
152,90,0,826,4000,116910,7103,0,520,1999,899,7.2,1.85,0,'\'(49950000-inf)\''
76,90,138,263,373,18313,1831,2,73,2009,308,5.1,2.35,985,'\'(49950000-inf)\''
149,106,0,379,17000,29341,18947,4,93,2014,1000,6.7,2.35,0,'\'(49950000-inf)\''
35,96,3,353,4000,11439,5668,1,190,1999,812,5.3,1.85,901,'\'(49950000-inf)\''
108,95,263,179,263,26300,993,0,231,2001,261,7.8,1.85,0,'\'(49950000-inf)\''
17,99,23,82,97,4195,382,1,50,1993,91,6.7,2.35,0,'\'(49950000-inf)\''
129,99,53,491,4000,28855,8297,0,190,2003,3000,7.2,1.85,0,'\'(49950000-inf)\''
84,95,8,15,244,9589,489,3,105,2001,230,5.8,2.35,289,'\'(49950000-inf)\''
147,99,129,362,976,27266,2748,2,75,2008,617,7,1.85,0,'\'(49950000-inf)\''
17,107,0,284,721,2281,2000,2,16,1991,514,3.8,1.85,125,'\'(49950000-inf)\''
16,90,11,316,767,1245,2370,2,29,2010,529,5.7,2.35,0,'\'(49950000-inf)\''
63,96,19,71,1000,7394,2163,2,50,2009,943,6.7,2.35,0,'\'(49950000-inf)\''
56,104,61,451,974,3024,2430,0,22,2011,595,6.1,1.85,0,'\'(49950000-inf)\''
36,97,781,90,596,2330,1081,0,29,2006,206,6.2,2.35,224,'\'(49950000-inf)\''
47,107,11,419,773,1940,2440,0,34,2001,766,6.2,1.85,30,'\'(49950000-inf)\''
26,85,0,499,11000,7367,14599,0,37,2008,826,4.7,2.35,850,'\'(49950000-inf)\''
162,95,24,874,16000,32512,27575,1,86,2012,10000,6.3,1.85,0,'\'(49950000-inf)\''
88,111,82,269,809,34383,1858,0,149,2002,447,7.3,1.85,0,'\'(49950000-inf)\''
43,86,4,444,11000,6797,12772,1,21,2014,485,5.8,2.35,0,'\'(49950000-inf)\''
136,115,58,400,33000,43575,34605,0,302,2002,455,6.1,1.85,0,'\'(49950000-inf)\''
111,103,12,19,163,9230,219,1,37,2008,20,7.1,1.85,0,'\'(20500000-49950000]\''
112,111,64,380,778,30210,2205,0,214,2005,635,7.1,1.85,0,'\'(49950000-inf)\''
161,112,98,397,883,89806,2201,0,438,2002,528,6.7,1.85,0,'\'(20500000-49950000]\''
68,141,407,501,688,3433,2584,6,81,2002,659,6.9,1.85,160,'\'(49950000-inf)\''
25,95,17,255,592,8707,2000,6,36,2006,378,2.1,1.85,244,'\'(49950000-inf)\''
222,85,57,6,37,55597,73,0,148,2009,9,6.6,1.85,4000,'\'(49950000-inf)\''
119,129,131,417,1000,175607,2387,0,252,1973,559,8.3,1.85,0,'\'(49950000-inf)\''
90,125,46,249,368,40511,1651,0,213,1981,303,7.2,1.85,0,'\'(49950000-inf)\''
62,116,0,476,907,10472,2723,0,202,2005,637,5.6,2.35,0,'\'(49950000-inf)\''
71,105,96,35,509,43013,888,0,104,1996,294,7.7,1.85,0,'\'(49950000-inf)\''
364,90,23000,694,23000,190494,44265,1,314,2013,19000,6.6,1.85,33000,'\'(20500000-49950000]\''
122,111,72,722,19000,96129,34106,0,488,2001,12000,7.4,2.35,5000,'\'(49950000-inf)\''
100,91,14,548,14000,14786,16768,1,144,2001,1000,7.1,1.85,0,'\'(49950000-inf)\''
112,97,25,57,517,44151,745,0,110,2004,86,7.9,1.85,0,'\'(49950000-inf)\''
67,92,9,71,636,5548,1033,0,67,2003,210,6.7,1.85,352,'\'(49950000-inf)\''
91,104,10,93,715,18792,1315,0,153,2003,436,6.6,2.35,1000,'\'(49950000-inf)\''
103,120,0,388,782,59524,2892,2,418,1989,652,7.9,1.85,0,'\'(49950000-inf)\''
27,99,56,781,4000,3754,6776,3,69,2001,902,4.9,1.85,113,'\'(49950000-inf)\''
205,93,592,36,232,15267,391,1,41,2011,67,7.2,1.85,0,'\'(20500000-49950000]\''
72,99,17,16,31,1658,81,0,12,2013,17,6.1,1.85,543,'\'(49950000-inf)\''
48,96,3,38,472,3788,561,5,31,2011,39,5.3,2.39,1000,'\'(49950000-inf)\''
65,96,136,139,4000,15315,4883,4,117,2007,543,5,1.85,915,'\'(49950000-inf)\''
284,100,77,27,286,79353,385,3,121,2011,52,7.6,2.35,23000,'\'(49950000-inf)\''
47,98,12,149,393,4976,955,1,52,2004,259,7.6,1.85,989,'\'(49950000-inf)\''
318,106,0,482,852,109214,2975,0,269,2013,618,6.6,2.35,35000,'\'(49950000-inf)\''
250,95,163,651,1000,188679,4134,0,864,2005,654,6.6,1.85,0,'\'(20500000-49950000]\''
411,104,16,82,14000,126893,14504,0,440,2016,338,7.3,2.35,33000,'\'(49950000-inf)\''
106,87,79,218,608,67992,1770,0,327,2002,362,6.6,1.85,0,'\'(49950000-inf)\''
159,81,26,300,2000,13523,3344,0,95,2016,509,6.9,2.35,0,'\'(20500000-49950000]\''
251,94,24,434,581,76828,2371,0,314,2011,438,5.8,1.85,24000,'\'(49950000-inf)\''
183,89,10,704,852,31915,5056,0,159,2014,707,4.4,2.35,18000,'\'(49950000-inf)\''
131,88,55,150,506,49820,1584,0,311,1987,449,6.6,1.85,0,'\'(20500000-49950000]\''
297,108,0,458,1000,79916,3215,1,279,2015,562,7.1,1.85,15000,'\'(49950000-inf)\''
41,115,399,83,399,22105,688,1,81,2013,89,7.6,2.2,14000,'\'(49950000-inf)\''
248,96,24,113,235,51204,799,0,247,2012,119,4.6,1.85,26000,'\'(49950000-inf)\''
42,135,28,275,726,6359,1920,1,69,1953,422,6.8,1.85,0,'\'(49950000-inf)\''
91,93,54,581,40000,30765,42002,0,252,1991,618,4.9,1.78,963,'\'(49950000-inf)\''
185,109,260,592,9000,105568,11736,2,533,2003,844,7.3,2.35,0,'\'(20500000-49950000]\''
220,101,52,332,510,31791,2161,0,155,2014,358,5,2.35,10000,'\'(49950000-inf)\''
471,117,212,896,11000,326494,17738,0,340,2013,3000,8,2.35,65000,'\'(49950000-inf)\''
152,83,26,801,10000,28513,11771,0,126,2015,830,5.2,2.35,0,'\'(20500000-49950000]\''
274,113,22000,379,716,845580,1997,0,2067,2000,651,8.5,1.85,40000,'\'(49950000-inf)\''
336,104,59,202,972,85688,2071,0,339,2013,407,6.5,1.85,23000,'\'(49950000-inf)\''
174,97,0,657,1000,114797,2990,3,472,2006,898,7.4,1.85,0,'\'(49950000-inf)\''
151,110,335,34,838,98354,1122,0,433,2000,203,7.7,1.85,0,'\'(49950000-inf)\''
276,103,214,424,7000,115813,8375,1,216,2013,468,7.4,1.33,22000,'\'(49950000-inf)\''
12,94,0,287,901,3571,2523,0,11,1991,413,5.1,1.85,232,'\'(49950000-inf)\''
28,77,0,73,2000,2448,2908,1,18,1999,804,5,1.85,122,'\'(49950000-inf)\''
95,134,3000,77,205,11622,428,1,157,1997,130,7.2,1.85,1000,'\'(49950000-inf)\''
179,90,37,1000,11000,74875,15710,1,115,2011,3000,6.4,1.85,11000,'\'(49950000-inf)\''
22,104,0,498,1000,4345,2868,9,26,1998,597,5.6,1.85,575,'\'(20500000-49950000]\''
92,95,596,697,1000,17333,3300,2,153,2001,835,6.2,1.85,0,'\'(49950000-inf)\''
196,93,66,161,1000,49948,1410,0,211,2014,200,6.1,1.85,14000,'\'(49950000-inf)\''
9,106,23,467,1000,5975,2840,0,33,2014,694,5.2,1.85,0,'\'(49950000-inf)\''
31,109,148,426,2000,6915,3843,2,209,1997,434,7.3,1.85,599,'\'(49950000-inf)\''
309,101,25,423,17000,86077,19673,1,195,2014,2000,7.5,1.85,45000,'\'(49950000-inf)\''
129,100,6,65,935,22961,1327,0,291,1989,120,4.5,2.35,1000,'\'(49950000-inf)\''
168,95,38,249,567,102071,1495,3,756,2002,312,6.6,1.85,5000,'\'(49950000-inf)\''
444,94,520,192,11000,108683,12306,4,561,2012,892,5.3,1.85,25000,'\'(49950000-inf)\''
123,93,13,141,742,20815,1227,0,335,1995,152,4.9,2.35,0,'\'(49950000-inf)\''
173,106,0,19,269,91377,361,1,385,2001,43,7.7,1.85,0,'\'(20500000-49950000]\''
246,99,1000,358,605,395921,1686,6,859,2004,427,8,2.35,19000,'\'(20500000-49950000]\''
74,82,7,664,1000,7904,4856,5,113,2008,984,3.8,1.85,562,'\'(49950000-inf)\''
68,135,407,111,11000,23202,11400,2,173,1996,189,7.6,2.35,0,'\'(49950000-inf)\''
144,88,27,101,742,29629,1136,0,374,1988,120,5.9,1.85,0,'\'(49950000-inf)\''
96,89,17,85,690,10624,1160,0,125,1986,190,6.2,1.85,0,'\'(49950000-inf)\''
42,110,272,551,801,14995,2943,6,87,1982,796,7.2,1.33,0,'\'(49950000-inf)\''
29,107,8,268,926,7973,2383,0,65,1983,400,6.3,2.35,0,'\'(49950000-inf)\''
228,86,17,205,520,47227,1520,0,323,2011,270,5.2,1.85,0,'\'(49950000-inf)\''
195,91,19,260,968,61151,2528,0,134,2008,934,6.9,1.85,0,'\'(49950000-inf)\''
203,103,66,13,155,48675,259,0,214,2015,78,6.8,1.85,16000,'\'(49950000-inf)\''
59,92,89,355,729,9509,2848,4,53,2016,706,3.5,1.85,11000,'\'(49950000-inf)\''
45,99,1000,409,849,2326,2269,1,21,2009,578,6.1,2.35,738,'\'(49950000-inf)\''
12,96,23,503,927,1180,3552,6,9,2016,509,4.5,1.85,740,'\'(49950000-inf)\''
29,82,99,44,93,5164,315,0,65,2000,45,5.9,1.85,207,'\'(49950000-inf)\''
121,92,12,797,3000,40274,5668,5,324,2004,835,6.9,1.85,0,'\'(49950000-inf)\''
135,112,66,21,150,24921,253,2,166,2003,28,7.7,1.85,0,'\'(49950000-inf)\''
56,90,23,560,847,7319,3004,4,131,2001,591,5.3,2.35,327,'\'(49950000-inf)\''
59,150,3,448,859,21416,3942,1,198,1989,448,7,1.78,0,'\'(49950000-inf)\''
60,91,84,572,1000,9427,2691,0,79,1998,778,6.6,2.35,462,'\'(49950000-inf)\''
81,95,4000,334,4000,15053,5245,2,165,2001,585,6.4,2.35,393,'\'(49950000-inf)\''
415,97,0,372,18000,260607,19404,0,485,2009,572,7.9,2.35,47000,'\'(49950000-inf)\''
7,41,0,0,55,296,55,0,4,2010,0,6.9,2.35,89,'\'(49950000-inf)\''
120,112,460,395,990,26720,2820,0,196,1997,900,7.7,2.35,920,'\'(49950000-inf)\''
195,122,22,32,186,12411,416,0,89,2010,135,7.2,2.35,0,'\'(20500000-49950000]\''
109,110,19,39,25000,12233,25676,0,89,2008,579,6.8,1.85,0,'\'(49950000-inf)\''
93,108,0,88,14000,50197,14574,2,265,1994,433,7.4,2.35,0,'\'(49950000-inf)\''
12,121,35,473,4000,2047,6617,0,29,2015,849,4.6,1.85,0,'\'(49950000-inf)\''
155,97,7,939,8000,40305,10517,1,86,2010,981,6.4,2.35,0,'\'(49950000-inf)\''
81,116,52,102,624,12366,1209,2,151,1998,385,7,1.85,507,'\'(49950000-inf)\''
204,94,122,360,23000,281649,24994,0,458,2004,1000,7.7,1.85,21000,'\'(49950000-inf)\''
19,103,261,145,722,3665,1201,0,39,1992,280,6.8,2.35,247,'\'(49950000-inf)\''
163,112,52,688,10000,32382,12897,1,99,2014,963,7,1.85,13000,'\'(49950000-inf)\''
248,91,263,192,967,40618,1582,0,144,2010,289,7,2.35,0,'\'(49950000-inf)\''
39,98,13,600,3000,12675,5185,1,158,2003,971,6.3,1.85,0,'\'(49950000-inf)\''
322,95,57,233,727,28845,1836,0,125,2015,442,7.1,1.85,10000,'\'(49950000-inf)\''
12,99,0,361,578,1900,3382,0,56,2014,435,4.4,1.85,0,'\'(49950000-inf)\''
83,91,0,65,387,54478,648,0,184,1996,96,7.1,1.85,0,'\'(49950000-inf)\''
37,97,18000,977,10000,6632,13718,3,69,1996,1000,6.1,2.35,225,'\'(49950000-inf)\''
27,90,6,940,3000,1560,4987,0,15,2008,1000,7.3,1.85,777,'\'(49950000-inf)\''
31,90,204,697,1000,1884,3207,3,28,1998,697,6.2,1.85,69,'\'(20500000-49950000]\''
371,94,0,99,432,65299,1010,0,455,2015,309,6.2,1.85,27000,'\'(49950000-inf)\''
133,90,0,15,343,8824,408,0,108,2007,29,6.2,2.35,559,'\'(49950000-inf)\''
13,103,34,227,811,1207,1789,1,44,2004,522,3.3,2.35,40,'\'(49950000-inf)\''
44,105,0,394,745,12672,1986,1,60,2014,508,7.5,2.35,0,'\'(49950000-inf)\''
99,113,44,4,61,6183,92,3,27,2006,12,7.4,1.85,1000,'\'(49950000-inf)\''
115,99,766,269,595,29203,1519,0,26,2009,486,7.3,1.85,0,'\'(20500000-49950000]\''
104,148,0,263,3000,72443,3967,0,309,1996,324,8,1.85,0,'\'(-inf-20500000]\''
303,93,0,581,1000,138814,2990,0,1516,2005,1000,5.9,1.85,0,'\'(20500000-49950000]\''
122,94,187,427,1000,11202,3690,0,123,2005,887,6.8,1.85,750,'\'(20500000-49950000]\''
359,121,337,41,982,68211,1520,0,219,2011,463,7.4,1.85,14000,'\'(49950000-inf)\''
130,118,7,339,968,4695,2545,3,69,1988,733,6.7,1.66,0,'\'(20500000-49950000]\''
159,101,365,14,237,19234,302,1,258,1986,28,5.5,2.35,0,'\'(20500000-49950000]\''
440,90,0,428,33000,83234,34779,1,475,2013,1000,5.7,1.85,30000,'\'(20500000-49950000]\''
87,100,3,9,74,6304,143,1,21,2010,52,7.2,1.37,0,'\'(20500000-49950000]\''
121,97,4,577,13000,8867,15093,0,65,2007,1000,5.9,2,0,'\'(20500000-49950000]\''
45,96,37,542,801,87739,3113,4,133,1984,760,6.7,2.35,0,'\'(20500000-49950000]\''
84,117,179,239,1000,107923,1862,0,197,1994,398,7.1,2.35,0,'\'(20500000-49950000]\''
202,108,0,346,22000,149528,26050,0,454,2002,3000,7.7,1.85,0,'\'(49950000-inf)\''
120,109,0,126,3000,41138,3668,0,208,1996,441,7.4,1.85,2000,'\'(20500000-49950000]\''
